"long","lat","order","hole","piece","id","group"
1362290.0438688,-2282591.28613283,908478,FALSE,"1","72","72.1"
1362209.69690644,-2282497.25566214,908479,FALSE,"1","72","72.1"
1362154.44347959,-2282451.14482577,908480,FALSE,"1","72","72.1"
1362140.29505216,-2282436.07893963,908481,FALSE,"1","72","72.1"
1362048.38782476,-2282337.9520366,908482,FALSE,"1","72","72.1"
1361995.03000923,-2282292.75042895,908483,FALSE,"1","72","72.1"
1361846.07131715,-2282149.20625573,908484,FALSE,"1","72","72.1"
1361683.43475372,-2281977.03221683,908485,FALSE,"1","72","72.1"
1361539.11059435,-2281827.70162748,908486,FALSE,"1","72","72.1"
1361314.26106346,-2281553.41797007,908487,FALSE,"1","72","72.1"
1361174.93197891,-2281360.72031072,908488,FALSE,"1","72","72.1"
1361097.25889487,-2281256.84681639,908489,FALSE,"1","72","72.1"
1360939.11464648,-2281050.18084899,908490,FALSE,"1","72","72.1"
1360829.60417985,-2280910.73383953,908491,FALSE,"1","72","72.1"
1360712.99093132,-2280735.06644171,908492,FALSE,"1","72","72.1"
1360626.85451511,-2280575.77874561,908493,FALSE,"1","72","72.1"
1360505.98238421,-2280382.03845626,908494,FALSE,"1","72","72.1"
1360375.76217082,-2280168.90792293,908495,FALSE,"1","72","72.1"
1360305.48589397,-2280052.66185773,908496,FALSE,"1","72","72.1"
1360193.51211791,-2279851.36869539,908497,FALSE,"1","72","72.1"
1360128.44844325,-2279746.01633789,908498,FALSE,"1","72","72.1"
1360101.80266749,-2279703.03539434,908499,FALSE,"1","72","72.1"
1360020.79917559,-2279557.25084874,908500,FALSE,"1","72","72.1"
1359991.29115029,-2279504.34369261,908501,FALSE,"1","72","72.1"
1359900.30466203,-2279312.77075532,908502,FALSE,"1","72","72.1"
1359895.54575834,-2279302.75670213,908503,FALSE,"1","72","72.1"
1359832.29426633,-2279135.90239427,908504,FALSE,"1","72","72.1"
1359806.4703077,-2279080.27864566,908505,FALSE,"1","72","72.1"
1359692.90747664,-2278848.60795702,908506,FALSE,"1","72","72.1"
1359621.45442507,-2278619.07674017,908507,FALSE,"1","72","72.1"
1359573.27678184,-2278411.17675407,908508,FALSE,"1","72","72.1"
1359530.45242777,-2278300.38781628,908509,FALSE,"1","72","72.1"
1359466.63401879,-2278103.70033065,908510,FALSE,"1","72","72.1"
1359382.11706017,-2277638.4763487,908511,FALSE,"1","72","72.1"
1359363.26771273,-2277362.41513609,908512,FALSE,"1","72","72.1"
1359344.24398501,-2277191.23935835,908513,FALSE,"1","72","72.1"
1359389.99514492,-2277173.54183238,908514,FALSE,"1","72","72.1"
1359823.02743851,-2277006.02136125,908515,FALSE,"1","72","72.1"
1359856.8904493,-2276992.92021194,908516,FALSE,"1","72","72.1"
1359942.88455367,-2276297.71465164,908517,FALSE,"1","72","72.1"
1360154.04096121,-2275346.73553132,908518,FALSE,"1","72","72.1"
1360388.16976276,-2274541.4214353,908519,FALSE,"1","72","72.1"
1360784.88907724,-2273666.06978472,908520,FALSE,"1","72","72.1"
1361144.99248,-2273002.42267745,908521,FALSE,"1","72","72.1"
1361382.37376886,-2272621.90185177,908522,FALSE,"1","72","72.1"
1361507.65590833,-2272420.86282237,908523,FALSE,"1","72","72.1"
1361669.99541659,-2272248.08524608,908524,FALSE,"1","72","72.1"
1361970.8580901,-2271666.33966043,908525,FALSE,"1","72","72.1"
1362319.73650861,-2271105.75863563,908526,FALSE,"1","72","72.1"
1362652.65867886,-2270543.33735945,908527,FALSE,"1","72","72.1"
1363207.0940201,-2269769.83015976,908528,FALSE,"1","72","72.1"
1363903.06073188,-2269021.32751595,908529,FALSE,"1","72","72.1"
1364692.33967013,-2268407.16228754,908530,FALSE,"1","72","72.1"
1365170.93244981,-2268066.23101345,908531,FALSE,"1","72","72.1"
1365279.19672978,-2267989.10846217,908532,FALSE,"1","72","72.1"
1365847.22845299,-2267514.75815411,908533,FALSE,"1","72","72.1"
1366638.32543914,-2266994.86151574,908534,FALSE,"1","72","72.1"
1366940.87114742,-2266815.14854447,908535,FALSE,"1","72","72.1"
1367217.44763523,-2266650.79049337,908536,FALSE,"1","72","72.1"
1367519.19188736,-2266394.42113407,908537,FALSE,"1","72","72.1"
1367922.79655184,-2266103.40433643,908538,FALSE,"1","72","72.1"
1368343.44539698,-2265853.07802885,908539,FALSE,"1","72","72.1"
1368365.01267055,-2265840.23571843,908540,FALSE,"1","72","72.1"
1368775.57486663,-2265556.79404831,908541,FALSE,"1","72","72.1"
1369042.88048641,-2265379.74180294,908542,FALSE,"1","72","72.1"
1369054.95345609,-2265371.76109517,908543,FALSE,"1","72","72.1"
1369347.67299246,-2265218.88821198,908544,FALSE,"1","72","72.1"
1369844.39586968,-2264987.06145033,908545,FALSE,"1","72","72.1"
1370240.01414929,-2264769.71503767,908546,FALSE,"1","72","72.1"
1370667.89857404,-2264578.68660716,908547,FALSE,"1","72","72.1"
1371041.78791411,-2264459.97177589,908548,FALSE,"1","72","72.1"
1371593.26847078,-2264263.23825104,908549,FALSE,"1","72","72.1"
1372137.96709083,-2264083.55381493,908550,FALSE,"1","72","72.1"
1372534.47468606,-2263937.87141365,908551,FALSE,"1","72","72.1"
1373127.35334661,-2263789.18988028,908552,FALSE,"1","72","72.1"
1373599.65731053,-2263635.34031986,908553,FALSE,"1","72","72.1"
1374288.28463805,-2263447.30630897,908554,FALSE,"1","72","72.1"
1374964.54117983,-2263217.25939754,908555,FALSE,"1","72","72.1"
1375935.48558377,-2262935.12159056,908556,FALSE,"1","72","72.1"
1377029.76399109,-2262630.65846552,908557,FALSE,"1","72","72.1"
1377252.02317808,-2262569.31433833,908558,FALSE,"1","72","72.1"
1377919.71679001,-2262385.00465651,908559,FALSE,"1","72","72.1"
1378529.26568314,-2262288.18532721,908560,FALSE,"1","72","72.1"
1379196.00505959,-2262186.88664119,908561,FALSE,"1","72","72.1"
1379681.11709139,-2262162.840287,908562,FALSE,"1","72","72.1"
1379782.27165876,-2262153.47787949,908563,FALSE,"1","72","72.1"
1379784.84320769,-2262163.05336666,908564,FALSE,"1","72","72.1"
1379846.27303379,-2262391.8010513,908565,FALSE,"1","72","72.1"
1379968.55048516,-2262386.42315135,908566,FALSE,"1","72","72.1"
1380293.54521042,-2262372.02479551,908567,FALSE,"1","72","72.1"
1380786.55564669,-2262405.61362445,908568,FALSE,"1","72","72.1"
1381531.74406355,-2262461.26123321,908569,FALSE,"1","72","72.1"
1381891.26668915,-2262518.3216468,908570,FALSE,"1","72","72.1"
1382029.95417312,-2262540.36716214,908571,FALSE,"1","72","72.1"
1382581.49630468,-2262515.29082481,908572,FALSE,"1","72","72.1"
1382587.99415122,-2262514.87035902,908573,FALSE,"1","72","72.1"
1383083.22394229,-2262583.21666152,908574,FALSE,"1","72","72.1"
1383311.78006556,-2262591.55485082,908575,FALSE,"1","72","72.1"
1383849.46082307,-2262454.9682863,908576,FALSE,"1","72","72.1"
1384094.95808691,-2262397.18814781,908577,FALSE,"1","72","72.1"
1384419.01308785,-2262320.94512552,908578,FALSE,"1","72","72.1"
1384835.900103,-2262238.75832569,908579,FALSE,"1","72","72.1"
1385109.23613089,-2262240.25765632,908580,FALSE,"1","72","72.1"
1385444.54276186,-2262064.47016104,908581,FALSE,"1","72","72.1"
1385650.71479555,-2261980.50643736,908582,FALSE,"1","72","72.1"
1385866.76962495,-2261892.32224224,908583,FALSE,"1","72","72.1"
1386485.32652912,-2261697.96992395,908584,FALSE,"1","72","72.1"
1387104.40428957,-2261587.07637223,908585,FALSE,"1","72","72.1"
1387639.5979605,-2261523.16244917,908586,FALSE,"1","72","72.1"
1387880.43426626,-2261498.83537216,908587,FALSE,"1","72","72.1"
1388257.12520694,-2261460.52882721,908588,FALSE,"1","72","72.1"
1388548.18426055,-2261442.64607562,908589,FALSE,"1","72","72.1"
1389077.92628702,-2261333.03894093,908590,FALSE,"1","72","72.1"
1389626.97875339,-2261263.23025453,908591,FALSE,"1","72","72.1"
1390003.79152521,-2260946.58630225,908592,FALSE,"1","72","72.1"
1390171.15399521,-2260822.06505875,908593,FALSE,"1","72","72.1"
1390078.02835077,-2260484.8022982,908594,FALSE,"1","72","72.1"
1390174.58852855,-2260408.7969236,908595,FALSE,"1","72","72.1"
1390691.62750348,-2260089.66321892,908596,FALSE,"1","72","72.1"
1391802.48884003,-2259427.78171342,908597,FALSE,"1","72","72.1"
1392722.14847665,-2258999.96484146,908598,FALSE,"1","72","72.1"
1392741.6964398,-2258991.13129414,908599,FALSE,"1","72","72.1"
1392917.57103481,-2258912.23727795,908600,FALSE,"1","72","72.1"
1393138.93112353,-2258812.81333101,908601,FALSE,"1","72","72.1"
1393650.12299897,-2258592.87651227,908602,FALSE,"1","72","72.1"
1393968.81451099,-2258493.98194516,908603,FALSE,"1","72","72.1"
1394419.05967221,-2258321.04582312,908604,FALSE,"1","72","72.1"
1394736.15208386,-2258187.22329467,908605,FALSE,"1","72","72.1"
1395037.0802202,-2258060.07650513,908606,FALSE,"1","72","72.1"
1395436.24198855,-2257957.21272706,908607,FALSE,"1","72","72.1"
1395783.27954721,-2257867.82931771,908608,FALSE,"1","72","72.1"
1396546.62863874,-2257739.95347872,908609,FALSE,"1","72","72.1"
1397034.19380327,-2257363.17869036,908610,FALSE,"1","72","72.1"
1397831.99824783,-2256894.73169442,908611,FALSE,"1","72","72.1"
1398399.46268551,-2256626.7183612,908612,FALSE,"1","72","72.1"
1398685.83384236,-2256491.48136768,908613,FALSE,"1","72","72.1"
1399118.88971769,-2256316.2891531,908614,FALSE,"1","72","72.1"
1399679.69049909,-2256089.37623242,908615,FALSE,"1","72","72.1"
1400594.48793294,-2255784.66775069,908616,FALSE,"1","72","72.1"
1401533.18068245,-2255525.99629449,908617,FALSE,"1","72","72.1"
1402393.55187303,-2255324.94517434,908618,FALSE,"1","72","72.1"
1403152.54166747,-2255166.72251222,908619,FALSE,"1","72","72.1"
1403774.38705495,-2255122.02535049,908620,FALSE,"1","72","72.1"
1403907.91415156,-2255112.46842601,908621,FALSE,"1","72","72.1"
1404736.95932598,-2255116.61047571,908622,FALSE,"1","72","72.1"
1405200.94352154,-2255150.74199973,908623,FALSE,"1","72","72.1"
1405456.26677182,-2255198.22154562,908624,FALSE,"1","72","72.1"
1405953.88305085,-2255309.35274028,908625,FALSE,"1","72","72.1"
1406430.66470808,-2255242.8307134,908626,FALSE,"1","72","72.1"
1407125.85688467,-2255253.0796552,908627,FALSE,"1","72","72.1"
1407418.20238737,-2255005.59098475,908628,FALSE,"1","72","72.1"
1407455.11188898,-2254979.87934641,908629,FALSE,"1","72","72.1"
1407943.7656929,-2254640.01067013,908630,FALSE,"1","72","72.1"
1407962.65951325,-2254631.62939493,908631,FALSE,"1","72","72.1"
1408413.3684494,-2254430.13099819,908632,FALSE,"1","72","72.1"
1408873.9197089,-2254054.17127965,908633,FALSE,"1","72","72.1"
1409342.64107264,-2253738.16192916,908634,FALSE,"1","72","72.1"
1409842.08601691,-2253406.24114921,908635,FALSE,"1","72","72.1"
1410000.70631754,-2253182.93681332,908636,FALSE,"1","72","72.1"
1410342.14126661,-2252841.54537575,908637,FALSE,"1","72","72.1"
1410855.13225652,-2252472.75963878,908638,FALSE,"1","72","72.1"
1411413.5610009,-2252113.91151581,908639,FALSE,"1","72","72.1"
1412161.80880844,-2251708.87111901,908640,FALSE,"1","72","72.1"
1412913.09009242,-2251417.1036422,908641,FALSE,"1","72","72.1"
1413251.03831826,-2251297.66007048,908642,FALSE,"1","72","72.1"
1413581.58704893,-2251062.79197275,908643,FALSE,"1","72","72.1"
1413852.88283722,-2250984.92751757,908644,FALSE,"1","72","72.1"
1414122.55790108,-2250872.25238671,908645,FALSE,"1","72","72.1"
1414524.86549398,-2250526.5872688,908646,FALSE,"1","72","72.1"
1415185.16586762,-2250112.22839104,908647,FALSE,"1","72","72.1"
1415809.43432341,-2249767.02028513,908648,FALSE,"1","72","72.1"
1416549.71921384,-2249420.07809411,908649,FALSE,"1","72","72.1"
1417414.95703627,-2249060.06608012,908650,FALSE,"1","72","72.1"
1417556.09200977,-2249009.11872519,908651,FALSE,"1","72","72.1"
1417990.50772579,-2248872.87135344,908652,FALSE,"1","72","72.1"
1418589.52487729,-2248738.77557638,908653,FALSE,"1","72","72.1"
1418811.73850182,-2248636.55316174,908654,FALSE,"1","72","72.1"
1419265.2570146,-2248365.00888505,908655,FALSE,"1","72","72.1"
1419801.21005778,-2248184.26246025,908656,FALSE,"1","72","72.1"
1420345.12234489,-2248047.79635536,908657,FALSE,"1","72","72.1"
1420892.81261625,-2247969.3990808,908658,FALSE,"1","72","72.1"
1421411.76292915,-2247973.36785135,908659,FALSE,"1","72","72.1"
1421835.54983561,-2247677.73162176,908660,FALSE,"1","72","72.1"
1422229.24090335,-2247475.72780156,908661,FALSE,"1","72","72.1"
1422315.22140872,-2247431.56203706,908662,FALSE,"1","72","72.1"
1422772.68630123,-2247277.19811569,908663,FALSE,"1","72","72.1"
1423444.13900513,-2247079.18141623,908664,FALSE,"1","72","72.1"
1423786.86303152,-2246918.00564534,908665,FALSE,"1","72","72.1"
1424436.6050089,-2246740.28019391,908666,FALSE,"1","72","72.1"
1425244.60950915,-2246572.12845768,908667,FALSE,"1","72","72.1"
1425530.18116027,-2246548.0337008,908668,FALSE,"1","72","72.1"
1426164.39093747,-2246399.88744575,908669,FALSE,"1","72","72.1"
1426910.91330163,-2246322.86617564,908670,FALSE,"1","72","72.1"
1426970.89312272,-2246298.61497165,908671,FALSE,"1","72","72.1"
1427164.00628308,-2246220.39935074,908672,FALSE,"1","72","72.1"
1427770.18053315,-2245996.05216274,908673,FALSE,"1","72","72.1"
1428748.98748871,-2245796.81444606,908674,FALSE,"1","72","72.1"
1429574.54208662,-2245724.49991757,908675,FALSE,"1","72","72.1"
1429916.39507611,-2245705.38423312,908676,FALSE,"1","72","72.1"
1430429.15919819,-2245676.63420947,908677,FALSE,"1","72","72.1"
1430696.8429534,-2245655.5822848,908678,FALSE,"1","72","72.1"
1430934.83951817,-2245669.99429173,908679,FALSE,"1","72","72.1"
1431480.71025377,-2245505.48287902,908680,FALSE,"1","72","72.1"
1431639.29440665,-2245482.58387332,908681,FALSE,"1","72","72.1"
1431901.83615155,-2245444.68124645,908682,FALSE,"1","72","72.1"
1432339.01637231,-2245385.73266029,908683,FALSE,"1","72","72.1"
1432659.76132009,-2245344.13666839,908684,FALSE,"1","72","72.1"
1432821.56519773,-2245055.82470223,908685,FALSE,"1","72","72.1"
1433146.19723677,-2244542.0555917,908686,FALSE,"1","72","72.1"
1433455.75540606,-2244089.51983571,908687,FALSE,"1","72","72.1"
1433711.60872293,-2243799.3836054,908688,FALSE,"1","72","72.1"
1433843.13252359,-2243650.34582218,908689,FALSE,"1","72","72.1"
1434328.34983633,-2243169.06093452,908690,FALSE,"1","72","72.1"
1434563.80291357,-2242971.49754185,908691,FALSE,"1","72","72.1"
1434784.97436649,-2242785.84887879,908692,FALSE,"1","72","72.1"
1435188.24092121,-2242554.06944411,908693,FALSE,"1","72","72.1"
1435605.99073917,-2242304.71561197,908694,FALSE,"1","72","72.1"
1436012.89315071,-2242087.11492709,908695,FALSE,"1","72","72.1"
1436342.28812062,-2241949.00982692,908696,FALSE,"1","72","72.1"
1436373.53679331,-2241935.87111445,908697,FALSE,"1","72","72.1"
1436395.66601418,-2241926.4781182,908698,FALSE,"1","72","72.1"
1436733.90525,-2241862.28856015,908699,FALSE,"1","72","72.1"
1437013.51822292,-2241591.29221909,908700,FALSE,"1","72","72.1"
1437307.33334568,-2241433.58085146,908701,FALSE,"1","72","72.1"
1437593.83618894,-2241262.8505404,908702,FALSE,"1","72","72.1"
1437975.10741493,-2241007.69634123,908703,FALSE,"1","72","72.1"
1438325.58777089,-2240827.85206523,908704,FALSE,"1","72","72.1"
1438526.15686979,-2240745.28768586,908705,FALSE,"1","72","72.1"
1438849.92946343,-2240612.12747507,908706,FALSE,"1","72","72.1"
1439945.44500157,-2240166.15064502,908707,FALSE,"1","72","72.1"
1440876.28108004,-2239879.13414882,908708,FALSE,"1","72","72.1"
1441609.04813224,-2239728.49609521,908709,FALSE,"1","72","72.1"
1442125.81076826,-2239670.03446986,908710,FALSE,"1","72","72.1"
1442139.59516567,-2239668.43100965,908711,FALSE,"1","72","72.1"
1442309.45895903,-2239558.73470704,908712,FALSE,"1","72","72.1"
1442513.48623502,-2239463.47917503,908713,FALSE,"1","72","72.1"
1442842.06100365,-2239385.7755938,908714,FALSE,"1","72","72.1"
1443372.41810555,-2239254.94968461,908715,FALSE,"1","72","72.1"
1443672.25720795,-2239072.74468124,908716,FALSE,"1","72","72.1"
1444048.09005872,-2238856.43705267,908717,FALSE,"1","72","72.1"
1444607.15382068,-2238615.12133901,908718,FALSE,"1","72","72.1"
1444951.55829677,-2238494.21269199,908719,FALSE,"1","72","72.1"
1445223.12349942,-2238398.81796947,908720,FALSE,"1","72","72.1"
1445303.89306913,-2238367.64631774,908721,FALSE,"1","72","72.1"
1445661.59668424,-2238228.89476125,908722,FALSE,"1","72","72.1"
1446091.65594219,-2238113.96474471,908723,FALSE,"1","72","72.1"
1446712.03322851,-2238074.23853293,908724,FALSE,"1","72","72.1"
1447302.90962814,-2238097.79706056,908725,FALSE,"1","72","72.1"
1447902.06541258,-2238137.83027726,908726,FALSE,"1","72","72.1"
1448368.12469212,-2238099.82574316,908727,FALSE,"1","72","72.1"
1448914.09219189,-2238129.19521057,908728,FALSE,"1","72","72.1"
1449179.840918,-2238051.56415107,908729,FALSE,"1","72","72.1"
1449431.19058084,-2238029.57638446,908730,FALSE,"1","72","72.1"
1449834.33223691,-2237994.10684621,908731,FALSE,"1","72","72.1"
1450056.84481041,-2237957.43756341,908732,FALSE,"1","72","72.1"
1450248.85583575,-2237880.34010862,908733,FALSE,"1","72","72.1"
1450707.02974487,-2237695.77911186,908734,FALSE,"1","72","72.1"
1451315.1339577,-2237494.18368485,908735,FALSE,"1","72","72.1"
1451698.10522268,-2237405.69573074,908736,FALSE,"1","72","72.1"
1451970.77439113,-2237150.82937843,908737,FALSE,"1","72","72.1"
1452511.93162856,-2236872.55438604,908738,FALSE,"1","72","72.1"
1453129.09610713,-2236560.28369606,908739,FALSE,"1","72","72.1"
1453683.79098806,-2236332.18646548,908740,FALSE,"1","72","72.1"
1454234.9681514,-2236149.11144282,908741,FALSE,"1","72","72.1"
1454837.85192037,-2236044.64943862,908742,FALSE,"1","72","72.1"
1455114.46350477,-2235978.50806213,908743,FALSE,"1","72","72.1"
1455286.4046986,-2235932.79215569,908744,FALSE,"1","72","72.1"
1455326.06891553,-2235922.22038059,908745,FALSE,"1","72","72.1"
1455677.76663491,-2235863.63659623,908746,FALSE,"1","72","72.1"
1456100.93475344,-2235800.25100581,908747,FALSE,"1","72","72.1"
1456840.51559094,-2235782.97708605,908748,FALSE,"1","72","72.1"
1457211.9894213,-2235585.29977924,908749,FALSE,"1","72","72.1"
1457832.24779555,-2235357.06346011,908750,FALSE,"1","72","72.1"
1458532.68096494,-2235180.54904292,908751,FALSE,"1","72","72.1"
1459221.76705685,-2235048.17777678,908752,FALSE,"1","72","72.1"
1459632.2870041,-2234692.2605955,908753,FALSE,"1","72","72.1"
1460186.07419955,-2234275.89891714,908754,FALSE,"1","72","72.1"
1460877.10376881,-2233833.3409474,908755,FALSE,"1","72","72.1"
1461559.43601074,-2233588.01433835,908756,FALSE,"1","72","72.1"
1461573.06041514,-2233583.01928855,908757,FALSE,"1","72","72.1"
1462005.58978311,-2233424.66751934,908758,FALSE,"1","72","72.1"
1462560.20603252,-2233285.51366913,908759,FALSE,"1","72","72.1"
1462767.16458295,-2233243.63269838,908760,FALSE,"1","72","72.1"
1463250.07411093,-2232997.93166541,908761,FALSE,"1","72","72.1"
1463703.48359958,-2232858.95644655,908762,FALSE,"1","72","72.1"
1464087.24319324,-2232707.78900238,908763,FALSE,"1","72","72.1"
1464580.85148916,-2232501.37805908,908764,FALSE,"1","72","72.1"
1465386.24351373,-2232180.04965676,908765,FALSE,"1","72","72.1"
1466423.63036358,-2231794.89857044,908766,FALSE,"1","72","72.1"
1467363.0048357,-2231464.35925262,908767,FALSE,"1","72","72.1"
1467402.07326458,-2231461.63861159,908768,FALSE,"1","72","72.1"
1467875.79020411,-2231429.13447703,908769,FALSE,"1","72","72.1"
1468299.73395647,-2231388.52163358,908770,FALSE,"1","72","72.1"
1468408.55774117,-2231417.13545222,908771,FALSE,"1","72","72.1"
1468805.21276649,-2231229.2430792,908772,FALSE,"1","72","72.1"
1469143.74468317,-2231187.28527023,908773,FALSE,"1","72","72.1"
1469478.51361602,-2231130.8866205,908774,FALSE,"1","72","72.1"
1469673.24730661,-2231161.4088714,908775,FALSE,"1","72","72.1"
1469985.86894716,-2230978.80726512,908776,FALSE,"1","72","72.1"
1470407.10860139,-2230824.86422131,908777,FALSE,"1","72","72.1"
1470956.35835145,-2230596.80912388,908778,FALSE,"1","72","72.1"
1471435.47973026,-2230368.48510751,908779,FALSE,"1","72","72.1"
1471964.79315853,-2230211.6805639,908780,FALSE,"1","72","72.1"
1472440.12142931,-2230099.85033339,908781,FALSE,"1","72","72.1"
1472974.65591386,-2230020.24347498,908782,FALSE,"1","72","72.1"
1473342.83331379,-2229827.62613313,908783,FALSE,"1","72","72.1"
1473662.14017089,-2229670.1527358,908784,FALSE,"1","72","72.1"
1474123.64035136,-2229492.33108278,908785,FALSE,"1","72","72.1"
1474785.91145107,-2229207.56555454,908786,FALSE,"1","72","72.1"
1475288.34405583,-2229037.38361975,908787,FALSE,"1","72","72.1"
1475839.307759,-2228860.00134687,908788,FALSE,"1","72","72.1"
1476352.25307251,-2228772.92519442,908789,FALSE,"1","72","72.1"
