"long","lat","order","hole","piece","id","group"
1477131.59005056,-2228739.96512629,908790,FALSE,"1","72","72.1"
1477310.87555169,-2228724.46126265,908791,FALSE,"1","72","72.1"
1477684.82703229,-2228640.57303675,908792,FALSE,"1","72","72.1"
1478002.28208791,-2228650.34849004,908793,FALSE,"1","72","72.1"
1478439.72900792,-2228513.63261573,908794,FALSE,"1","72","72.1"
1478701.81715254,-2228410.21866959,908795,FALSE,"1","72","72.1"
1478777.1183431,-2228380.53474495,908796,FALSE,"1","72","72.1"
1479000.08874527,-2228153.72319234,908797,FALSE,"1","72","72.1"
1479311.37745042,-2227908.02290439,908798,FALSE,"1","72","72.1"
1479655.03979371,-2227653.36814283,908799,FALSE,"1","72","72.1"
1480069.08966474,-2227414.69333093,908800,FALSE,"1","72","72.1"
1480497.79629466,-2227205.87260047,908801,FALSE,"1","72","72.1"
1480694.31299546,-2227077.69887719,908802,FALSE,"1","72","72.1"
1480905.31248093,-2226957.61104244,908803,FALSE,"1","72","72.1"
1481088.91009814,-2226867.25546965,908804,FALSE,"1","72","72.1"
1481680.10871484,-2226720.56619721,908805,FALSE,"1","72","72.1"
1482081.96480766,-2226702.81727538,908806,FALSE,"1","72","72.1"
1482624.27440707,-2226579.95276933,908807,FALSE,"1","72","72.1"
1483256.61210075,-2226495.69738581,908808,FALSE,"1","72","72.1"
1484052.03343513,-2226431.36770031,908809,FALSE,"1","72","72.1"
1484710.67609377,-2226396.17031436,908810,FALSE,"1","72","72.1"
1485259.32832502,-2226415.10965211,908811,FALSE,"1","72","72.1"
1485759.98004028,-2226498.46639098,908812,FALSE,"1","72","72.1"
1485990.67416713,-2226534.19205316,908813,FALSE,"1","72","72.1"
1486921.65037928,-2226208.05684295,908814,FALSE,"1","72","72.1"
1487580.60367778,-2226080.33557514,908815,FALSE,"1","72","72.1"
1487727.84645838,-2225926.17291953,908816,FALSE,"1","72","72.1"
1488342.74379548,-2225475.44969376,908817,FALSE,"1","72","72.1"
1489093.8100937,-2224979.55200666,908818,FALSE,"1","72","72.1"
1489756.18196773,-2224691.72687475,908819,FALSE,"1","72","72.1"
1489896.1622476,-2224630.75848244,908820,FALSE,"1","72","72.1"
1490763.09404965,-2224355.23846402,908821,FALSE,"1","72","72.1"
1491725.66002722,-2224136.01849004,908822,FALSE,"1","72","72.1"
1492079.94942962,-2224077.50156268,908823,FALSE,"1","72","72.1"
1492656.49777557,-2224010.30084847,908824,FALSE,"1","72","72.1"
1493138.82257725,-2224004.68815223,908825,FALSE,"1","72","72.1"
1493421.34574505,-2224073.47460664,908826,FALSE,"1","72","72.1"
1493777.22611663,-2224145.72057294,908827,FALSE,"1","72","72.1"
1494319.63994013,-2224255.78427619,908828,FALSE,"1","72","72.1"
1494641.14767146,-2224334.14457421,908829,FALSE,"1","72","72.1"
1495216.3862936,-2224474.47611117,908830,FALSE,"1","72","72.1"
1495413.64961031,-2224536.19196942,908831,FALSE,"1","72","72.1"
1495686.36742223,-2224375.85027373,908832,FALSE,"1","72","72.1"
1495789.5676286,-2224321.90352064,908833,FALSE,"1","72","72.1"
1496092.3585806,-2224163.76348108,908834,FALSE,"1","72","72.1"
1496228.59432214,-2224132.58250215,908835,FALSE,"1","72","72.1"
1496451.37657676,-2224081.63609841,908836,FALSE,"1","72","72.1"
1496823.00451288,-2223965.87508924,908837,FALSE,"1","72","72.1"
1497222.13420868,-2223845.43179203,908838,FALSE,"1","72","72.1"
1497316.5503158,-2223817.85167397,908839,FALSE,"1","72","72.1"
1497542.28341881,-2223751.72237362,908840,FALSE,"1","72","72.1"
1497925.92930538,-2223639.895737,908841,FALSE,"1","72","72.1"
1498164.04102052,-2223600.41290883,908842,FALSE,"1","72","72.1"
1498698.25338766,-2223533.10918657,908843,FALSE,"1","72","72.1"
1499333.72838043,-2223465.18900503,908844,FALSE,"1","72","72.1"
1499924.71397671,-2223444.39832834,908845,FALSE,"1","72","72.1"
1500472.97908988,-2223416.80943245,908846,FALSE,"1","72","72.1"
1500876.29852688,-2223381.17497766,908847,FALSE,"1","72","72.1"
1501331.95249506,-2223273.03163045,908848,FALSE,"1","72","72.1"
1501665.69375208,-2223137.3238286,908849,FALSE,"1","72","72.1"
1502155.08245435,-2222944.21097714,908850,FALSE,"1","72","72.1"
1502630.85786941,-2222754.94613233,908851,FALSE,"1","72","72.1"
1502921.00973273,-2222654.1795868,908852,FALSE,"1","72","72.1"
1503145.04500464,-2222576.39857998,908853,FALSE,"1","72","72.1"
1503700.59404343,-2222427.47057259,908854,FALSE,"1","72","72.1"
1504274.65606704,-2222318.04787885,908855,FALSE,"1","72","72.1"
1504874.97188076,-2222163.00134734,908856,FALSE,"1","72","72.1"
1505365.26216246,-2222067.8492135,908857,FALSE,"1","72","72.1"
1505795.46528358,-2221976.90714721,908858,FALSE,"1","72","72.1"
1506190.25411338,-2221958.09642907,908859,FALSE,"1","72","72.1"
1506434.55747211,-2221996.18368552,908860,FALSE,"1","72","72.1"
1506657.86538074,-2222062.69196555,908861,FALSE,"1","72","72.1"
1506659.61282081,-2222068.96008855,908862,FALSE,"1","72","72.1"
1506800.34782676,-2222573.80944888,908863,FALSE,"1","72","72.1"
1507228.97003588,-2222516.6958843,908864,FALSE,"1","72","72.1"
1507451.49580268,-2222414.45255782,908865,FALSE,"1","72","72.1"
1508078.01852031,-2222426.09385887,908866,FALSE,"1","72","72.1"
1508628.26359299,-2222436.12652517,908867,FALSE,"1","72","72.1"
1509675.76674036,-2222614.82571031,908868,FALSE,"1","72","72.1"
1510275.21081718,-2222887.0161929,908869,FALSE,"1","72","72.1"
1510668.41458538,-2223065.32314931,908870,FALSE,"1","72","72.1"
1510960.02503434,-2223324.68036167,908871,FALSE,"1","72","72.1"
1510963.49036949,-2223328.00004054,908872,FALSE,"1","72","72.1"
1511523.48287823,-2223756.66518706,908873,FALSE,"1","72","72.1"
1511866.98655035,-2223738.09165909,908874,FALSE,"1","72","72.1"
1512695.92544637,-2223719.6814287,908875,FALSE,"1","72","72.1"
1513487.80470821,-2223816.89799274,908876,FALSE,"1","72","72.1"
1513495.78148797,-2223817.78466865,908877,FALSE,"1","72","72.1"
1513579.16524071,-2223828.1338171,908878,FALSE,"1","72","72.1"
1514274.9200487,-2224080.95032971,908879,FALSE,"1","72","72.1"
1514810.26048804,-2224334.59528439,908880,FALSE,"1","72","72.1"
1515206.38210724,-2224608.48319034,908881,FALSE,"1","72","72.1"
1515565.44110642,-2224060.28467944,908882,FALSE,"1","72","72.1"
1516195.70318524,-2223301.41791141,908883,FALSE,"1","72","72.1"
1516560.9299193,-2222919.59179056,908884,FALSE,"1","72","72.1"
1516950.39581046,-2222668.90417806,908885,FALSE,"1","72","72.1"
1517027.34990804,-2222392.12986425,908886,FALSE,"1","72","72.1"
1517220.15591119,-2221766.45423422,908887,FALSE,"1","72","72.1"
1517588.7354914,-2221025.12516495,908888,FALSE,"1","72","72.1"
1517727.83860554,-2220775.34875022,908889,FALSE,"1","72","72.1"
1518197.40039046,-2220173.99698346,908890,FALSE,"1","72","72.1"
1518635.84542964,-2219702.021686,908891,FALSE,"1","72","72.1"
1519079.7103449,-2219292.18020624,908892,FALSE,"1","72","72.1"
1519445.4889065,-2219026.81290522,908893,FALSE,"1","72","72.1"
1519587.44078878,-2218944.95787015,908894,FALSE,"1","72","72.1"
1521292.25248394,-2218595.61071187,908895,FALSE,"1","72","72.1"
1523580.48520783,-2218249.11657221,908896,FALSE,"1","72","72.1"
1525827.09614491,-2218231.91299211,908897,FALSE,"1","72","72.1"
1527789.61050626,-2218262.4723279,908898,FALSE,"1","72","72.1"
1530209.02351686,-2218356.71065652,908899,FALSE,"1","72","72.1"
1532300.75934572,-2218482.69012188,908900,FALSE,"1","72","72.1"
1533282.45867058,-2218552.9794059,908901,FALSE,"1","72","72.1"
1534089.55163533,-2218633.9013092,908902,FALSE,"1","72","72.1"
1534655.36889447,-2218489.10150313,908903,FALSE,"1","72","72.1"
1535020.13186443,-2218456.84801584,908904,FALSE,"1","72","72.1"
1535135.04204949,-2218446.7053431,908905,FALSE,"1","72","72.1"
1535546.51611685,-2218560.00655589,908906,FALSE,"1","72","72.1"
1536274.7645435,-2218390.51420378,908907,FALSE,"1","72","72.1"
1536621.25914448,-2218455.26224897,908908,FALSE,"1","72","72.1"
1536878.70132002,-2218503.42279046,908909,FALSE,"1","72","72.1"
1537219.07639965,-2218556.5710392,908910,FALSE,"1","72","72.1"
1537981.0829122,-2218132.68652761,908911,FALSE,"1","72","72.1"
1539093.57523437,-2217741.75060717,908912,FALSE,"1","72","72.1"
1539601.3185153,-2217599.76745058,908913,FALSE,"1","72","72.1"
1540595.01919198,-2217380.59390433,908914,FALSE,"1","72","72.1"
1541213.02314162,-2217221.31790561,908915,FALSE,"1","72","72.1"
1541223.11527248,-2217218.70308647,908916,FALSE,"1","72","72.1"
1541346.80885109,-2216510.7457898,908917,FALSE,"1","72","72.1"
1541481.17106461,-2215886.88219853,908918,FALSE,"1","72","72.1"
1541765.16277186,-2215147.08999568,908919,FALSE,"1","72","72.1"
1542207.06162552,-2214396.70676367,908920,FALSE,"1","72","72.1"
1542835.45366962,-2213623.91429092,908921,FALSE,"1","72","72.1"
1543495.75513881,-2212954.96072224,908922,FALSE,"1","72","72.1"
1544256.15508372,-2212394.56688437,908923,FALSE,"1","72","72.1"
1545027.80465758,-2212022.51353645,908924,FALSE,"1","72","72.1"
1545239.08909833,-2211966.2978604,908925,FALSE,"1","72","72.1"
1545793.00275365,-2211806.41709519,908926,FALSE,"1","72","72.1"
1546482.58326333,-2211660.68706066,908927,FALSE,"1","72","72.1"
1547153.63552614,-2211618.92200571,908928,FALSE,"1","72","72.1"
1547685.96921043,-2211641.13157221,908929,FALSE,"1","72","72.1"
1548361.25562778,-2211730.30596966,908930,FALSE,"1","72","72.1"
1549068.99611032,-2211838.5179168,908931,FALSE,"1","72","72.1"
1549602.45794054,-2211735.68071438,908932,FALSE,"1","72","72.1"
1550228.72127472,-2211715.87383722,908933,FALSE,"1","72","72.1"
1550919.34583891,-2211746.37689491,908934,FALSE,"1","72","72.1"
1551669.87975389,-2211897.54952957,908935,FALSE,"1","72","72.1"
1552280.82641683,-2212109.21594518,908936,FALSE,"1","72","72.1"
1552875.43654858,-2212419.96871975,908937,FALSE,"1","72","72.1"
1553033.9072391,-2212487.01352112,908938,FALSE,"1","72","72.1"
1553342.19551465,-2212617.44224118,908939,FALSE,"1","72","72.1"
1554984.31481149,-2211957.54077331,908940,FALSE,"1","72","72.1"
1555104.16216338,-2211843.45488928,908941,FALSE,"1","72","72.1"
1555343.98705281,-2211614.98276126,908942,FALSE,"1","72","72.1"
1555615.92287552,-2211418.86604641,908943,FALSE,"1","72","72.1"
1555954.15714371,-2211175.0212787,908944,FALSE,"1","72","72.1"
1556654.03938311,-2210779.32903708,908945,FALSE,"1","72","72.1"
1557368.05632643,-2210377.82360516,908946,FALSE,"1","72","72.1"
1558017.58301932,-2209781.03948039,908947,FALSE,"1","72","72.1"
1558351.75661822,-2209492.94875816,908948,FALSE,"1","72","72.1"
1558851.88979512,-2209152.09265123,908949,FALSE,"1","72","72.1"
1559672.84476002,-2208783.69270498,908950,FALSE,"1","72","72.1"
1560323.11769287,-2208596.02464431,908951,FALSE,"1","72","72.1"
1561219.27677691,-2208434.58725016,908952,FALSE,"1","72","72.1"
1561923.34555326,-2208446.43543815,908953,FALSE,"1","72","72.1"
1562628.76231754,-2208550.08733107,908954,FALSE,"1","72","72.1"
1563687.35344505,-2208918.35292686,908955,FALSE,"1","72","72.1"
1564299.94725535,-2209244.06107547,908956,FALSE,"1","72","72.1"
1564712.35044411,-2209626.60061676,908957,FALSE,"1","72","72.1"
1564970.06440453,-2209832.73213424,908958,FALSE,"1","72","72.1"
1565640.86204538,-2210264.37278754,908959,FALSE,"1","72","72.1"
1566047.98458491,-2210648.4750338,908960,FALSE,"1","72","72.1"
1566222.42236029,-2210812.9863405,908961,FALSE,"1","72","72.1"
1566696.31089566,-2211453.72944477,908962,FALSE,"1","72","72.1"
1566840.01753838,-2211729.57685096,908963,FALSE,"1","72","72.1"
1567442.70138247,-2212353.96309086,908964,FALSE,"1","72","72.1"
1567954.13124093,-2212975.40240654,908965,FALSE,"1","72","72.1"
1568369.70087667,-2213873.53470771,908966,FALSE,"1","72","72.1"
1568866.95337434,-2214980.09352686,908967,FALSE,"1","72","72.1"
1569130.19749362,-2216037.03051807,908968,FALSE,"1","72","72.1"
1569127.56670252,-2217141.78780448,908969,FALSE,"1","72","72.1"
1568984.18435445,-2218094.36768774,908970,FALSE,"1","72","72.1"
1568711.60542903,-2219098.84420776,908971,FALSE,"1","72","72.1"
1568487.54053977,-2220036.63239391,908972,FALSE,"1","72","72.1"
1568368.81205996,-2220753.60520785,908973,FALSE,"1","72","72.1"
1568260.4556049,-2221691.69497746,908974,FALSE,"1","72","72.1"
1568036.05097909,-2222383.04658785,908975,FALSE,"1","72","72.1"
1567730.66693205,-2223079.23601459,908976,FALSE,"1","72","72.1"
1567644.55621741,-2223236.2459405,908977,FALSE,"1","72","72.1"
1567538.10601531,-2223280.37468085,908978,FALSE,"1","72","72.1"
1567269.46455497,-2223784.35033822,908979,FALSE,"1","72","72.1"
1566772.01110759,-2224396.0421128,908980,FALSE,"1","72","72.1"
1566713.38471721,-2224448.2004716,908981,FALSE,"1","72","72.1"
1566019.66975125,-2225064.64941709,908982,FALSE,"1","72","72.1"
1565343.76003683,-2225641.25798751,908983,FALSE,"1","72","72.1"
1564532.06784543,-2226052.88708377,908984,FALSE,"1","72","72.1"
1563820.67601586,-2226302.33370553,908985,FALSE,"1","72","72.1"
1563128.75950583,-2226426.52811143,908986,FALSE,"1","72","72.1"
1562765.27289954,-2226441.68198522,908987,FALSE,"1","72","72.1"
1562508.72910847,-2226930.60475563,908988,FALSE,"1","72","72.1"
1561978.04727777,-2227597.85616111,908989,FALSE,"1","72","72.1"
1561031.05005177,-2228323.1539777,908990,FALSE,"1","72","72.1"
1559780.5232251,-2229102.14610347,908991,FALSE,"1","72","72.1"
1558693.53958048,-2229383.95183054,908992,FALSE,"1","72","72.1"
1557679.23682788,-2229485.56267373,908993,FALSE,"1","72","72.1"
1556663.1659856,-2229382.42546312,908994,FALSE,"1","72","72.1"
1556001.99277978,-2229146.90781693,908995,FALSE,"1","72","72.1"
1555335.08261517,-2228732.65748592,908996,FALSE,"1","72","72.1"
1555053.66983438,-2228873.69407232,908997,FALSE,"1","72","72.1"
1554578.44080329,-2229118.04380241,908998,FALSE,"1","72","72.1"
1553805.09858519,-2229301.09931586,908999,FALSE,"1","72","72.1"
1553447.89962901,-2229305.79500894,909000,FALSE,"1","72","72.1"
1552950.10914307,-2229312.30333562,909001,FALSE,"1","72","72.1"
1552401.42657512,-2229266.31385496,909002,FALSE,"1","72","72.1"
1551656.27197951,-2229203.4384118,909003,FALSE,"1","72","72.1"
1550923.37539125,-2229014.3731987,909004,FALSE,"1","72","72.1"
1550414.36462319,-2228785.35109972,909005,FALSE,"1","72","72.1"
1550391.96443807,-2228775.27236054,909006,FALSE,"1","72","72.1"
1549931.60775921,-2228582.4532659,909007,FALSE,"1","72","72.1"
1549920.20476851,-2228577.67481676,909008,FALSE,"1","72","72.1"
1549908.77197609,-2228572.79016553,909009,FALSE,"1","72","72.1"
1549494.38482187,-2228455.0780042,909010,FALSE,"1","72","72.1"
1548894.19806153,-2228547.53947573,909011,FALSE,"1","72","72.1"
1547607.02376234,-2228526.65728313,909012,FALSE,"1","72","72.1"
1546658.7540905,-2228538.07379511,909013,FALSE,"1","72","72.1"
1545546.24283746,-2228230.2467089,909014,FALSE,"1","72","72.1"
1545088.72147227,-2227932.42480304,909015,FALSE,"1","72","72.1"
1545061.30072914,-2227926.89015052,909016,FALSE,"1","72","72.1"
1544370.01696453,-2227786.84706909,909017,FALSE,"1","72","72.1"
1544244.94007176,-2227761.44094301,909018,FALSE,"1","72","72.1"
1543874.83449573,-2227994.03482086,909019,FALSE,"1","72","72.1"
1542890.26500233,-2228440.97968585,909020,FALSE,"1","72","72.1"
1541730.26017549,-2228717.5920739,909021,FALSE,"1","72","72.1"
1540444.3306909,-2229096.71194544,909022,FALSE,"1","72","72.1"
1541123.47654733,-2230015.36528815,909023,FALSE,"1","72","72.1"
1541477.07314223,-2230820.04471779,909024,FALSE,"1","72","72.1"
1541639.1255358,-2231585.12455831,909025,FALSE,"1","72","72.1"
1541744.89819029,-2232432.87910489,909026,FALSE,"1","72","72.1"
1541754.60692057,-2233133.93596728,909027,FALSE,"1","72","72.1"
1541755.38796056,-2233190.4536565,909028,FALSE,"1","72","72.1"
1541620.24604053,-2233976.22112539,909029,FALSE,"1","72","72.1"
1541540.02867962,-2234522.59097451,909030,FALSE,"1","72","72.1"
1540946.65819406,-2235983.69738736,909031,FALSE,"1","72","72.1"
1540391.46675481,-2236699.66629036,909032,FALSE,"1","72","72.1"
1539704.02244895,-2237452.30852229,909033,FALSE,"1","72","72.1"
1538782.71347256,-2238202.5322821,909034,FALSE,"1","72","72.1"
1538714.55100614,-2237958.11272631,909035,FALSE,"1","72","72.1"
1537530.44841068,-2238612.11832429,909036,FALSE,"1","72","72.1"
1536788.57452302,-2239276.36295999,909037,FALSE,"1","72","72.1"
1535498.53914175,-2239998.24809962,909038,FALSE,"1","72","72.1"
1534951.81553578,-2241168.07129762,909039,FALSE,"1","72","72.1"
1534878.24435612,-2241809.20573782,909040,FALSE,"1","72","72.1"
1534603.11196142,-2242810.47671109,909041,FALSE,"1","72","72.1"
1534533.12591867,-2243452.56938562,909042,FALSE,"1","72","72.1"
1534516.29153171,-2243607.2567135,909043,FALSE,"1","72","72.1"
1534428.49064975,-2244411.86072803,909044,FALSE,"1","72","72.1"
1534934.86562281,-2243588.5127143,909045,FALSE,"1","72","72.1"
1535621.17800828,-2242471.97169487,909046,FALSE,"1","72","72.1"
1535625.57262272,-2242464.7278455,909047,FALSE,"1","72","72.1"
1535862.28783636,-2241868.82162075,909048,FALSE,"1","72","72.1"
1536655.6796049,-2240774.32318584,909049,FALSE,"1","72","72.1"
1536743.26681621,-2240653.44645578,909050,FALSE,"1","72","72.1"
1536791.99261783,-2240607.31863684,909051,FALSE,"1","72","72.1"
1537933.78467994,-2239526.81511147,909052,FALSE,"1","72","72.1"
1538986.32965767,-2238931.16716118,909053,FALSE,"1","72","72.1"
1539721.9331841,-2238496.41965949,909054,FALSE,"1","72","72.1"
1540182.47012567,-2238019.28176524,909055,FALSE,"1","72","72.1"
1540853.4095937,-2237576.94968983,909056,FALSE,"1","72","72.1"
1541223.179818,-2237333.14685066,909057,FALSE,"1","72","72.1"
1542271.08318701,-2236763.57111354,909058,FALSE,"1","72","72.1"
1543916.05762212,-2236450.39241684,909059,FALSE,"1","72","72.1"
1544595.78574917,-2236507.06841721,909060,FALSE,"1","72","72.1"
1545122.79028331,-2236551.05648175,909061,FALSE,"1","72","72.1"
1545938.86343547,-2236859.70821789,909062,FALSE,"1","72","72.1"
1546884.02259702,-2236422.57634178,909063,FALSE,"1","72","72.1"
1548312.74057324,-2235608.80043614,909064,FALSE,"1","72","72.1"
1548912.85122337,-2235316.56365867,909065,FALSE,"1","72","72.1"
1549493.23295554,-2235033.6977636,909066,FALSE,"1","72","72.1"
1551559.98525145,-2234459.55085652,909067,FALSE,"1","72","72.1"
1552306.62004525,-2234249.03955898,909068,FALSE,"1","72","72.1"
1552314.71131805,-2234248.31127552,909069,FALSE,"1","72","72.1"
1553388.53342919,-2233948.70042353,909070,FALSE,"1","72","72.1"
1553470.31336272,-2233929.91362746,909071,FALSE,"1","72","72.1"
1554314.7244723,-2233736.35759784,909072,FALSE,"1","72","72.1"
1555262.02016715,-2233607.4952964,909073,FALSE,"1","72","72.1"
1556093.74072688,-2233568.51259204,909074,FALSE,"1","72","72.1"
1556384.65943244,-2233592.55025312,909075,FALSE,"1","72","72.1"
1557176.28901424,-2233284.94051673,909076,FALSE,"1","72","72.1"
1557655.18758678,-2233212.15464356,909077,FALSE,"1","72","72.1"
1558328.11187338,-2232810.40071052,909078,FALSE,"1","72","72.1"
1558948.854443,-2232604.19550874,909079,FALSE,"1","72","72.1"
1559621.18251901,-2232492.64255826,909080,FALSE,"1","72","72.1"
1560574.24027275,-2232038.81600279,909081,FALSE,"1","72","72.1"
1561447.32954258,-2231740.21280121,909082,FALSE,"1","72","72.1"
1562124.65342961,-2231658.61907091,909083,FALSE,"1","72","72.1"
1562964.50015524,-2231660.05226714,909084,FALSE,"1","72","72.1"
1563722.18769455,-2231769.35332015,909085,FALSE,"1","72","72.1"
1564056.22206059,-2231808.02809309,909086,FALSE,"1","72","72.1"
1564297.8489341,-2231835.96736986,909087,FALSE,"1","72","72.1"
1564685.67637338,-2231959.2809884,909088,FALSE,"1","72","72.1"
1565272.28871618,-2232231.93896452,909089,FALSE,"1","72","72.1"
1565598.86552657,-2232378.55261349,909090,FALSE,"1","72","72.1"
1566211.44019351,-2232495.58026739,909091,FALSE,"1","72","72.1"
1566844.73214507,-2232716.48746207,909092,FALSE,"1","72","72.1"
1567465.2577546,-2233047.31393583,909093,FALSE,"1","72","72.1"
1568059.39367993,-2233453.40357576,909094,FALSE,"1","72","72.1"
1568714.57441625,-2234123.65747243,909095,FALSE,"1","72","72.1"
1569221.52921989,-2234967.63376825,909096,FALSE,"1","72","72.1"
1569554.8892064,-2235694.17568835,909097,FALSE,"1","72","72.1"
1569732.49339361,-2236452.95708969,909098,FALSE,"1","72","72.1"
1569840.95383537,-2237145.05504021,909099,FALSE,"1","72","72.1"
1569868.43014971,-2237916.17824026,909100,FALSE,"1","72","72.1"
1569672.13088239,-2239323.89673413,909101,FALSE,"1","72","72.1"
1569266.9251285,-2240279.33262125,909102,FALSE,"1","72","72.1"
