"long","lat","order","hole","piece","id","group"
1568764.02995571,-2241222.3621282,909103,FALSE,"1","72","72.1"
1568185.51587936,-2241994.17526953,909104,FALSE,"1","72","72.1"
1567682.02605183,-2242626.10204906,909105,FALSE,"1","72","72.1"
1567197.83552097,-2243048.79620767,909106,FALSE,"1","72","72.1"
1566474.72758904,-2243512.95716845,909107,FALSE,"1","72","72.1"
1566137.8884119,-2243698.59688973,909108,FALSE,"1","72","72.1"
1565843.60031126,-2243860.71398515,909109,FALSE,"1","72","72.1"
1565537.99423792,-2243975.36496343,909110,FALSE,"1","72","72.1"
1565042.87198863,-2244528.43242663,909111,FALSE,"1","72","72.1"
1564347.8570184,-2245179.38295527,909112,FALSE,"1","72","72.1"
1563443.98069009,-2245858.75806711,909113,FALSE,"1","72","72.1"
1562643.57014544,-2246315.24736781,909114,FALSE,"1","72","72.1"
1561860.19725296,-2246589.9014554,909115,FALSE,"1","72","72.1"
1561362.1348059,-2247265.79389078,909116,FALSE,"1","72","72.1"
1560819.77196485,-2247783.1817231,909117,FALSE,"1","72","72.1"
1560814.36095946,-2247788.3737623,909118,FALSE,"1","72","72.1"
1559973.74872963,-2248428.17228833,909119,FALSE,"1","72","72.1"
1559145.10495548,-2248896.40968722,909120,FALSE,"1","72","72.1"
1558664.75819481,-2249057.15522695,909121,FALSE,"1","72","72.1"
1558581.0300404,-2249085.13958438,909122,FALSE,"1","72","72.1"
1558331.64828027,-2249122.87322842,909123,FALSE,"1","72","72.1"
1557875.91265069,-2249516.64607016,909124,FALSE,"1","72","72.1"
1557346.91846829,-2249970.02927525,909125,FALSE,"1","72","72.1"
1556598.15804064,-2250480.9205239,909126,FALSE,"1","72","72.1"
1556130.22985988,-2250792.89148356,909127,FALSE,"1","72","72.1"
1555868.26840311,-2250914.44891117,909128,FALSE,"1","72","72.1"
1554938.91722533,-2251277.59411086,909129,FALSE,"1","72","72.1"
1554478.59718284,-2251377.83363325,909130,FALSE,"1","72","72.1"
1553645.81305496,-2252600.04975569,909131,FALSE,"1","72","72.1"
1552792.08226069,-2253384.30145409,909132,FALSE,"1","72","72.1"
1552066.96523006,-2253928.18126134,909133,FALSE,"1","72","72.1"
1551497.4417561,-2254203.16060689,909134,FALSE,"1","72","72.1"
1550897.84116324,-2254906.10207544,909135,FALSE,"1","72","72.1"
1550150.71681501,-2255431.06673459,909136,FALSE,"1","72","72.1"
1549577.17760554,-2255784.07805049,909137,FALSE,"1","72","72.1"
1549426.80859876,-2255876.58005122,909138,FALSE,"1","72","72.1"
1548624.19218778,-2256198.580389,909139,FALSE,"1","72","72.1"
1547991.93380824,-2256298.29610436,909140,FALSE,"1","72","72.1"
1547799.78126882,-2256412.52196093,909141,FALSE,"1","72","72.1"
1547139.28094097,-2256715.80356998,909142,FALSE,"1","72","72.1"
1546391.63018674,-2257009.0902375,909143,FALSE,"1","72","72.1"
1546382.61213429,-2257010.89547492,909144,FALSE,"1","72","72.1"
1545507.26942511,-2257184.66132541,909145,FALSE,"1","72","72.1"
1544784.46893872,-2257186.48879283,909146,FALSE,"1","72","72.1"
1544486.97193035,-2257181.12582989,909147,FALSE,"1","72","72.1"
1544322.09806601,-2257266.92070364,909148,FALSE,"1","72","72.1"
1544148.52505345,-2257451.98814052,909149,FALSE,"1","72","72.1"
1543965.11948633,-2257868.81701425,909150,FALSE,"1","72","72.1"
1543504.7835373,-2258364.30883629,909151,FALSE,"1","72","72.1"
1542906.00428066,-2258957.26864195,909152,FALSE,"1","72","72.1"
1542021.87677323,-2259648.17982924,909153,FALSE,"1","72","72.1"
1541292.02637159,-2260102.86816439,909154,FALSE,"1","72","72.1"
1540505.53238734,-2260512.75544481,909155,FALSE,"1","72","72.1"
1539536.93917263,-2260813.48426075,909156,FALSE,"1","72","72.1"
1538837.38240145,-2260890.64522174,909157,FALSE,"1","72","72.1"
1537994.398519,-2260910.85440902,909158,FALSE,"1","72","72.1"
1537450.20885406,-2260907.58737189,909159,FALSE,"1","72","72.1"
1536855.54814805,-2260977.30842671,909160,FALSE,"1","72","72.1"
1536804.85881397,-2260980.52535262,909161,FALSE,"1","72","72.1"
1536103.50267397,-2261023.917265,909162,FALSE,"1","72","72.1"
1535295.027235,-2261053.78788823,909163,FALSE,"1","72","72.1"
1534562.77897703,-2260879.93025244,909164,FALSE,"1","72","72.1"
1533877.63403903,-2260662.3118743,909165,FALSE,"1","72","72.1"
1533301.83480208,-2260411.47318139,909166,FALSE,"1","72","72.1"
1532616.37225869,-2260137.86770746,909167,FALSE,"1","72","72.1"
1531930.89583995,-2259712.05532576,909168,FALSE,"1","72","72.1"
1531863.21554002,-2259663.53722934,909169,FALSE,"1","72","72.1"
1531296.45800712,-2259257.10030612,909170,FALSE,"1","72","72.1"
1530646.0284,-2258649.02100635,909171,FALSE,"1","72","72.1"
1530184.08322473,-2258135.20488503,909172,FALSE,"1","72","72.1"
1529829.32588165,-2257589.33801366,909173,FALSE,"1","72","72.1"
1529417.99740191,-2256644.06478389,909174,FALSE,"1","72","72.1"
1529154.452161,-2255709.9953413,909175,FALSE,"1","72","72.1"
1528848.68801089,-2254765.1087418,909176,FALSE,"1","72","72.1"
1528670.91370111,-2254069.50473048,909177,FALSE,"1","72","72.1"
1528673.19923714,-2254068.5718733,909178,FALSE,"1","72","72.1"
1528553.542528,-2253414.27292061,909179,FALSE,"1","72","72.1"
1528581.68546585,-2252798.37382337,909180,FALSE,"1","72","72.1"
1528724.84609886,-2251726.42790936,909181,FALSE,"1","72","72.1"
1528725.60497752,-2251720.79617214,909182,FALSE,"1","72","72.1"
1528758.84862367,-2251459.33929011,909183,FALSE,"1","72","72.1"
1528959.41367941,-2250895.14571057,909184,FALSE,"1","72","72.1"
1529035.71569614,-2250235.37403436,909185,FALSE,"1","72","72.1"
1529029.66912155,-2250240.68208131,909186,FALSE,"1","72","72.1"
1528862.98382422,-2250469.6054067,909187,FALSE,"1","72","72.1"
1528738.32584481,-2250663.50021589,909188,FALSE,"1","72","72.1"
1528613.45207751,-2250814.42857447,909189,FALSE,"1","72","72.1"
1528498.21019421,-2250910.44708243,909190,FALSE,"1","72","72.1"
1527993.97606599,-2251523.13781886,909191,FALSE,"1","72","72.1"
1527809.12025421,-2251747.72296307,909192,FALSE,"1","72","72.1"
1527119.70911747,-2252585.00734305,909193,FALSE,"1","72","72.1"
1526563.08796213,-2253260.98624604,909194,FALSE,"1","72","72.1"
1526006.25813212,-2253936.85210932,909195,FALSE,"1","72","72.1"
1525777.37971493,-2254183.67009783,909196,FALSE,"1","72","72.1"
1525354.67092431,-2254659.78688712,909197,FALSE,"1","72","72.1"
1525342.60953928,-2254673.33576585,909198,FALSE,"1","72","72.1"
1524998.34923883,-2255009.60132574,909199,FALSE,"1","72","72.1"
1524608.30431569,-2255263.77264958,909200,FALSE,"1","72","72.1"
1524287.94619831,-2255417.39921736,909201,FALSE,"1","72","72.1"
1523953.59567129,-2255633.10513509,909202,FALSE,"1","72","72.1"
1523619.30600441,-2255792.37571871,909203,FALSE,"1","72","72.1"
1523308.54088214,-2255910.00801057,909204,FALSE,"1","72","72.1"
1523005.8518044,-2256000.10239572,909205,FALSE,"1","72","72.1"
1522762.41076926,-2256078.46363007,909206,FALSE,"1","72","72.1"
1522710.78075452,-2256316.53727813,909207,FALSE,"1","72","72.1"
1522622.79560543,-2256535.60588834,909208,FALSE,"1","72","72.1"
1522304.97780732,-2257061.16727298,909209,FALSE,"1","72","72.1"
1522079.58003638,-2257573.05909478,909210,FALSE,"1","72","72.1"
1521735.25782632,-2258162.18281245,909211,FALSE,"1","72","72.1"
1521274.79495208,-2258698.77834221,909212,FALSE,"1","72","72.1"
1520898.28483867,-2259115.94054463,909213,FALSE,"1","72","72.1"
1520702.48749229,-2259297.49838304,909214,FALSE,"1","72","72.1"
1520766.39426006,-2259737.99094935,909215,FALSE,"1","72","72.1"
1520750.51275287,-2260356.42923184,909216,FALSE,"1","72","72.1"
1520698.24043332,-2261167.0481154,909217,FALSE,"1","72","72.1"
1520661.26346189,-2261372.59926969,909218,FALSE,"1","72","72.1"
1520573.64756065,-2261858.38588792,909219,FALSE,"1","72","72.1"
1520389.91862717,-2262477.67112901,909220,FALSE,"1","72","72.1"
1520041.46953742,-2263221.33994602,909221,FALSE,"1","72","72.1"
1519695.35277337,-2263762.6528568,909222,FALSE,"1","72","72.1"
1519455.96664518,-2263998.3402313,909223,FALSE,"1","72","72.1"
1519603.7864457,-2264911.19208095,909224,FALSE,"1","72","72.1"
1519538.61337913,-2265549.85688963,909225,FALSE,"1","72","72.1"
1519432.48975767,-2266124.91770159,909226,FALSE,"1","72","72.1"
1519339.64240212,-2266424.70925325,909227,FALSE,"1","72","72.1"
1519389.66283138,-2266886.90799012,909228,FALSE,"1","72","72.1"
1519390.0716155,-2267550.73040189,909229,FALSE,"1","72","72.1"
1519350.34256456,-2267821.00218671,909230,FALSE,"1","72","72.1"
1519198.95513564,-2268268.59637975,909231,FALSE,"1","72","72.1"
1518909.37812822,-2268858.42818828,909232,FALSE,"1","72","72.1"
1518539.33514895,-2269480.90137859,909233,FALSE,"1","72","72.1"
1518125.37660721,-2269943.49237624,909234,FALSE,"1","72","72.1"
1517411.87559888,-2270651.30789578,909235,FALSE,"1","72","72.1"
1516667.88565669,-2271247.95229988,909236,FALSE,"1","72","72.1"
1516886.80712502,-2271690.99224024,909237,FALSE,"1","72","72.1"
1517038.34157959,-2272220.89971997,909238,FALSE,"1","72","72.1"
1517153.62842829,-2272943.14538244,909239,FALSE,"1","72","72.1"
1517072.84958776,-2273560.90938362,909240,FALSE,"1","72","72.1"
1516913.40242008,-2274643.29024011,909241,FALSE,"1","72","72.1"
1516579.62684561,-2275693.20665533,909242,FALSE,"1","72","72.1"
1516377.87787847,-2276327.80417944,909243,FALSE,"1","72","72.1"
1515806.88083816,-2277240.88495315,909244,FALSE,"1","72","72.1"
1515327.39981821,-2277878.84660637,909245,FALSE,"1","72","72.1"
1514947.74405619,-2278214.88230851,909246,FALSE,"1","72","72.1"
1514839.7712778,-2278306.56870464,909247,FALSE,"1","72","72.1"
1514284.33588474,-2278777.29529245,909248,FALSE,"1","72","72.1"
1513794.89715052,-2279096.32000671,909249,FALSE,"1","72","72.1"
1513357.17780783,-2280219.83730237,909250,FALSE,"1","72","72.1"
1512498.90277717,-2281643.316186,909251,FALSE,"1","72","72.1"
1511945.79956302,-2282313.8136714,909252,FALSE,"1","72","72.1"
1510380.35243027,-2283349.63116698,909253,FALSE,"1","72","72.1"
1510297.69431494,-2283404.29974514,909254,FALSE,"1","72","72.1"
1509979.0109377,-2283526.07037118,909255,FALSE,"1","72","72.1"
1509848.01866839,-2283576.07930934,909256,FALSE,"1","72","72.1"
1509849.63509414,-2283584.39580372,909257,FALSE,"1","72","72.1"
1509526.40555668,-2283746.93218934,909258,FALSE,"1","72","72.1"
1509156.70191493,-2284164.39673663,909259,FALSE,"1","72","72.1"
1508627.04647609,-2284707.71390642,909260,FALSE,"1","72","72.1"
1508110.57744504,-2285210.82786177,909261,FALSE,"1","72","72.1"
1507675.73754263,-2285633.35687941,909262,FALSE,"1","72","72.1"
1507169.53958234,-2286041.2371962,909263,FALSE,"1","72","72.1"
1506644.94465184,-2286428.53072834,909264,FALSE,"1","72","72.1"
1506095.37889339,-2286793.05176228,909265,FALSE,"1","72","72.1"
1505596.23954259,-2287107.67210835,909266,FALSE,"1","72","72.1"
1505152.83413132,-2287361.41543032,909267,FALSE,"1","72","72.1"
1504832.79420486,-2287516.15407353,909268,FALSE,"1","72","72.1"
1504764.63321423,-2287549.08231757,909269,FALSE,"1","72","72.1"
1504498.46386683,-2287668.85568914,909270,FALSE,"1","72","72.1"
1504113.38594662,-2287862.30381762,909271,FALSE,"1","72","72.1"
1503817.54271189,-2288031.06504295,909272,FALSE,"1","72","72.1"
1503375.7008439,-2288243.70668459,909273,FALSE,"1","72","72.1"
1502847.39604723,-2288445.87941609,909274,FALSE,"1","72","72.1"
1502443.62336669,-2288589.67175136,909275,FALSE,"1","72","72.1"
1501953.85135449,-2288747.34388718,909276,FALSE,"1","72","72.1"
1501849.15063032,-2288774.2090126,909277,FALSE,"1","72","72.1"
1501437.31669236,-2288880.02691505,909278,FALSE,"1","72","72.1"
1501246.64436107,-2288925.72306565,909279,FALSE,"1","72","72.1"
1501080.89390969,-2288965.38311979,909280,FALSE,"1","72","72.1"
1500703.90904798,-2289040.72450621,909281,FALSE,"1","72","72.1"
1500478.54846009,-2289096.01408126,909282,FALSE,"1","72","72.1"
1500320.25987228,-2289575.8117278,909283,FALSE,"1","72","72.1"
1500243.87394671,-2289746.82870727,909284,FALSE,"1","72","72.1"
1500177.05115369,-2289896.53401044,909285,FALSE,"1","72","72.1"
1500153.80689554,-2289948.83119295,909286,FALSE,"1","72","72.1"
1499979.51852555,-2290323.22390903,909287,FALSE,"1","72","72.1"
1499944.72419107,-2290398.09888317,909288,FALSE,"1","72","72.1"
1499670.18980742,-2290853.88830602,909289,FALSE,"1","72","72.1"
1499431.17748357,-2291207.12882887,909290,FALSE,"1","72","72.1"
1499377.74676213,-2291285.96161991,909291,FALSE,"1","72","72.1"
1499140.69971255,-2291669.99750361,909292,FALSE,"1","72","72.1"
1498844.29275283,-2292099.49058954,909293,FALSE,"1","72","72.1"
1498484.4762421,-2292629.00984443,909294,FALSE,"1","72","72.1"
1498223.47391593,-2292970.96445015,909295,FALSE,"1","72","72.1"
1497726.53148946,-2293423.03810294,909296,FALSE,"1","72","72.1"
1496733.39441216,-2294037.12884975,909297,FALSE,"1","72","72.1"
1496134.42479643,-2294230.22995624,909298,FALSE,"1","72","72.1"
1495320.89625461,-2294495.73711858,909299,FALSE,"1","72","72.1"
1494402.15588494,-2294780.68064635,909300,FALSE,"1","72","72.1"
1493544.28868384,-2294892.86131609,909301,FALSE,"1","72","72.1"
1492836.71819242,-2294877.98242482,909302,FALSE,"1","72","72.1"
1492624.7354076,-2294833.43846572,909303,FALSE,"1","72","72.1"
1492269.91767777,-2294758.77558039,909304,FALSE,"1","72","72.1"
1491871.98009988,-2294729.82833555,909305,FALSE,"1","72","72.1"
1491557.16417098,-2294706.86731026,909306,FALSE,"1","72","72.1"
1490912.97469639,-2294638.34916712,909307,FALSE,"1","72","72.1"
1490483.21894151,-2294598.19006104,909308,FALSE,"1","72","72.1"
1490437.17270971,-2294716.52166979,909309,FALSE,"1","72","72.1"
1489959.04552657,-2295503.83254901,909310,FALSE,"1","72","72.1"
1489276.26156231,-2296639.91151973,909311,FALSE,"1","72","72.1"
1489110.88258724,-2296891.89391035,909312,FALSE,"1","72","72.1"
1488411.80759226,-2297956.63882903,909313,FALSE,"1","72","72.1"
1487559.03141882,-2299076.4722438,909314,FALSE,"1","72","72.1"
1486835.13015957,-2299739.32380412,909315,FALSE,"1","72","72.1"
1486625.05278503,-2299905.04229609,909316,FALSE,"1","72","72.1"
1486521.00908141,-2299982.1968652,909317,FALSE,"1","72","72.1"
1485991.48275087,-2300252.6506847,909318,FALSE,"1","72","72.1"
1485450.30085076,-2300484.71935756,909319,FALSE,"1","72","72.1"
1484862.43678586,-2300720.23699979,909320,FALSE,"1","72","72.1"
1484263.99864443,-2300950.27721156,909321,FALSE,"1","72","72.1"
1483961.20560794,-2301037.66500168,909322,FALSE,"1","72","72.1"
1483572.35201585,-2301149.82264725,909323,FALSE,"1","72","72.1"
1482940.10135315,-2301337.32284657,909324,FALSE,"1","72","72.1"
1482353.03762595,-2301528.96192171,909325,FALSE,"1","72","72.1"
1481804.05211947,-2301653.2513502,909326,FALSE,"1","72","72.1"
1481499.89189588,-2301701.74106764,909327,FALSE,"1","72","72.1"
1481012.75123339,-2301704.6393132,909328,FALSE,"1","72","72.1"
1480689.51280167,-2302213.81847186,909329,FALSE,"1","72","72.1"
1480409.91290466,-2302597.02252821,909330,FALSE,"1","72","72.1"
1480329.18885911,-2302707.63144373,909331,FALSE,"1","72","72.1"
1479894.61488757,-2303273.60866012,909332,FALSE,"1","72","72.1"
1479883.25932071,-2303279.91405061,909333,FALSE,"1","72","72.1"
1478220.38348948,-2304923.81316573,909334,FALSE,"1","72","72.1"
1478180.2099071,-2304963.53180604,909335,FALSE,"1","72","72.1"
1477524.62828439,-2305416.12264995,909336,FALSE,"1","72","72.1"
1477464.41860936,-2305446.87559362,909337,FALSE,"1","72","72.1"
1476840.82814732,-2305765.42758981,909338,FALSE,"1","72","72.1"
1475978.56515586,-2306109.56537013,909339,FALSE,"1","72","72.1"
1475234.55717933,-2306368.26786275,909340,FALSE,"1","72","72.1"
1474567.80378577,-2306481.62132709,909341,FALSE,"1","72","72.1"
1474562.28221559,-2306461.21391685,909342,FALSE,"1","72","72.1"
1474157.03737994,-2306543.82499902,909343,FALSE,"1","72","72.1"
1473742.79781118,-2306606.68762964,909344,FALSE,"1","72","72.1"
1473237.22668813,-2306620.4561764,909345,FALSE,"1","72","72.1"
1472670.23180197,-2306569.19344848,909346,FALSE,"1","72","72.1"
1472137.71204779,-2306570.45101743,909347,FALSE,"1","72","72.1"
1471828.69262103,-2306494.61931064,909348,FALSE,"1","72","72.1"
1472002.48706072,-2306425.35337469,909349,FALSE,"1","72","72.1"
1470832.25053439,-2306261.39825769,909350,FALSE,"1","72","72.1"
1470668.48056602,-2306310.39940297,909351,FALSE,"1","72","72.1"
1470408.6564259,-2306363.63629564,909352,FALSE,"1","72","72.1"
1470161.42719679,-2306414.32048164,909353,FALSE,"1","72","72.1"
1469807.73737415,-2306475.37663791,909354,FALSE,"1","72","72.1"
1469623.06475623,-2306507.25076659,909355,FALSE,"1","72","72.1"
1469085.84890275,-2306596.62940095,909356,FALSE,"1","72","72.1"
1468698.21359017,-2306671.74546602,909357,FALSE,"1","72","72.1"
1468608.04055205,-2306784.17342192,909358,FALSE,"1","72","72.1"
1468441.3724496,-2306966.2574712,909359,FALSE,"1","72","72.1"
1468060.69933192,-2307254.8322798,909360,FALSE,"1","72","72.1"
1467471.31168964,-2307615.84930807,909361,FALSE,"1","72","72.1"
1466823.16991048,-2307940.9739043,909362,FALSE,"1","72","72.1"
1466814.05952295,-2307944.95180024,909363,FALSE,"1","72","72.1"
1465972.21583571,-2308303.03487501,909364,FALSE,"1","72","72.1"
1465493.01321786,-2308481.49766294,909365,FALSE,"1","72","72.1"
1465191.53780205,-2308606.44463914,909366,FALSE,"1","72","72.1"
1465094.83584828,-2308603.34622791,909367,FALSE,"1","72","72.1"
1465001.24107557,-2308687.64418107,909368,FALSE,"1","72","72.1"
1464657.65869372,-2308903.93473706,909369,FALSE,"1","72","72.1"
1464466.66242532,-2309007.17206731,909370,FALSE,"1","72","72.1"
1464197.77747662,-2309152.42837475,909371,FALSE,"1","72","72.1"
1463693.33362967,-2309375.28694716,909372,FALSE,"1","72","72.1"
1463324.8464233,-2309491.1223113,909373,FALSE,"1","72","72.1"
1463321.16473894,-2309496.35154697,909374,FALSE,"1","72","72.1"
1463223.24048346,-2309634.00851146,909375,FALSE,"1","72","72.1"
1463014.21842737,-2309836.28329678,909376,FALSE,"1","72","72.1"
1462783.13509602,-2310048.72557496,909377,FALSE,"1","72","72.1"
1462630.36054197,-2310154.61066854,909378,FALSE,"1","72","72.1"
1463005.74549966,-2310006.41838792,909379,FALSE,"1","72","72.1"
1462542.81971193,-2310417.46467984,909380,FALSE,"1","72","72.1"
1462325.72825482,-2310587.84209472,909381,FALSE,"1","72","72.1"
1462092.92029444,-2310729.50070664,909382,FALSE,"1","72","72.1"
1461891.26932741,-2310785.93181731,909383,FALSE,"1","72","72.1"
1461698.30135526,-2310899.63311757,909384,FALSE,"1","72","72.1"
1461276.05045436,-2311134.02269221,909385,FALSE,"1","72","72.1"
1460567.53876052,-2311421.8876836,909386,FALSE,"1","72","72.1"
1459954.91189803,-2311627.26865542,909387,FALSE,"1","72","72.1"
1459349.25622286,-2311743.46665804,909388,FALSE,"1","72","72.1"
1458725.04790275,-2311835.5648717,909389,FALSE,"1","72","72.1"
1458407.61090335,-2311830.76470551,909390,FALSE,"1","72","72.1"
1458135.86567997,-2311842.3059752,909391,FALSE,"1","72","72.1"
1457959.46779418,-2311832.61380547,909392,FALSE,"1","72","72.1"
1457672.93874803,-2311823.76743679,909393,FALSE,"1","72","72.1"
1457426.29784282,-2311790.38843864,909394,FALSE,"1","72","72.1"
1457296.89468053,-2311766.51978173,909395,FALSE,"1","72","72.1"
1457227.72737205,-2311753.8260695,909396,FALSE,"1","72","72.1"
1456985.81871922,-2311683.73428784,909397,FALSE,"1","72","72.1"
1456789.88211808,-2311577.17360467,909398,FALSE,"1","72","72.1"
1456569.98270782,-2311508.23031135,909399,FALSE,"1","72","72.1"
1456564.89502583,-2311506.60010381,909400,FALSE,"1","72","72.1"
1456557.43926713,-2311515.90945118,909401,FALSE,"1","72","72.1"
1455483.97983386,-2312989.6461027,909402,FALSE,"1","72","72.1"
1455145.65145431,-2313299.69560014,909403,FALSE,"1","72","72.1"
1454650.12963312,-2313599.05695829,909404,FALSE,"1","72","72.1"
1454045.64362122,-2313962.11912187,909405,FALSE,"1","72","72.1"
1453644.5696124,-2314144.35760743,909406,FALSE,"1","72","72.1"
1453190.53698895,-2314293.07879744,909407,FALSE,"1","72","72.1"
1453140.80593208,-2314627.77139781,909408,FALSE,"1","72","72.1"
1452981.97798401,-2315026.11227692,909409,FALSE,"1","72","72.1"
1452877.48668537,-2315231.67546739,909410,FALSE,"1","72","72.1"
1452694.99502934,-2315590.66664872,909411,FALSE,"1","72","72.1"
1452416.30693457,-2316128.14694344,909412,FALSE,"1","72","72.1"
1452175.79715404,-2316532.17257057,909413,FALSE,"1","72","72.1"
1451928.34030017,-2316868.36118184,909414,FALSE,"1","72","72.1"
1451640.58317994,-2317173.66736304,909415,FALSE,"1","72","72.1"
